wtp_final,condition,effect_size
50,HOPS,Large effect size
0,CI,Small effect size
25,HOPS,Large effect size
50,PI,Large effect size
50,CI,Large effect size
50,CI,Large effect size
50,HOPS,Large effect size
125,CI,Large effect size
50,HOPS,Small effect size
25,HOPS,Small effect size
50,HOPS,Small effect size
150,HOPS,Large effect size
11,CI,Large effect size
50,HOPS,Small effect size
0,CI,Small effect size
30,CI rescaled,Small effect size
50,CI,Large effect size
25,CI,Large effect size
20,HOPS,Large effect size
30,CI rescaled,Large effect size
100,PI,Small effect size
100,PI,Small effect size
50,CI rescaled,Large effect size
50,CI rescaled,Large effect size
200,PI,Small effect size
200,CI,Large effect size
99,HOPS,Small effect size
50,HOPS,Small effect size
85,HOPS,Large effect size
100,HOPS,Large effect size
249,CI,Small effect size
50,CI,Small effect size
50,CI rescaled,Small effect size
110,PI,Small effect size
50,CI,Large effect size
50,PI,Small effect size
0,CI,Large effect size
125,CI rescaled,Small effect size
100,PI,Large effect size
60,PI,Large effect size
20,PI,Small effect size
126,CI,Large effect size
100,HOPS,Small effect size
50,CI,Small effect size
30,CI rescaled,Large effect size
50,CI,Small effect size
50,CI rescaled,Small effect size
75,CI,Small effect size
25,PI,Small effect size
20,PI,Large effect size
10,HOPS,Small effect size
25,HOPS,Small effect size
113,CI,Large effect size
50,HOPS,Large effect size
25,CI rescaled,Large effect size
50,PI,Small effect size
50,HOPS,Small effect size
25,HOPS,Large effect size
40,CI,Large effect size
24,PI,Large effect size
40,CI,Large effect size
100,PI,Small effect size
100,CI rescaled,Small effect size
200,CI,Large effect size
50,PI,Large effect size
33,CI rescaled,Large effect size
50,HOPS,Large effect size
50,CI rescaled,Large effect size
71,CI rescaled,Small effect size
78,PI,Large effect size
75,PI,Large effect size
81,CI rescaled,Large effect size
100,CI rescaled,Small effect size
101,HOPS,Small effect size
62,PI,Large effect size
112,CI rescaled,Large effect size
125,CI,Large effect size
25,HOPS,Large effect size
50,CI,Large effect size
124,CI,Small effect size
182,CI rescaled,Large effect size
100,PI,Large effect size
100,CI rescaled,Small effect size
200,CI,Small effect size
21,HOPS,Small effect size
25,HOPS,Small effect size
20,CI rescaled,Large effect size
25,PI,Large effect size
10,HOPS,Small effect size
123,CI,Large effect size
15,HOPS,Large effect size
50,PI,Large effect size
25,CI,Large effect size
183,CI rescaled,Large effect size
75,CI,Small effect size
100,CI,Small effect size
0,HOPS,Small effect size
100,CI,Large effect size
212,HOPS,Small effect size
125,CI,Large effect size
125,PI,Large effect size
30,HOPS,Small effect size
100,HOPS,Small effect size
100,CI rescaled,Small effect size
135,CI,Large effect size
75,HOPS,Large effect size
200,HOPS,Small effect size
50,CI rescaled,Small effect size
10,PI,Small effect size
50,HOPS,Small effect size
100,CI rescaled,Small effect size
69,CI rescaled,Large effect size
125,CI rescaled,Large effect size
75,CI,Small effect size
50,PI,Large effect size
10,PI,Small effect size
25,PI,Large effect size
64,PI,Small effect size
0,HOPS,Large effect size
246,PI,Large effect size
154,HOPS,Large effect size
75,CI rescaled,Small effect size
121,PI,Small effect size
60,HOPS,Large effect size
50,PI,Large effect size
100,CI,Large effect size
249,PI,Large effect size
41,CI rescaled,Small effect size
50,CI,Large effect size
0,CI rescaled,Small effect size
25,PI,Large effect size
15,CI,Small effect size
0,HOPS,Small effect size
